timestamp,epic,bid,ask,price,volume,timeframe
2026-03-11T04:58:29.591Z,CS.D.EURUSD.MINI.IP,1.16333,1.16342,1.1633749999999998,1020,2s
2026-03-11T04:58:30.033Z,CS.D.GBPUSD.MINI.IP,1.34538,1.34547,1.345425,680,2s
2026-03-11T04:58:33.583Z,CS.D.EURUSD.MINI.IP,1.16332,1.16341,1.163365,161,2s
2026-03-11T04:58:33.907Z,CS.D.GBPUSD.MINI.IP,1.34536,1.34545,1.345405,146,2s
2026-03-11T04:58:35.594Z,CS.D.EURUSD.MINI.IP,1.16332,1.16341,1.163365,305,2s
2026-03-11T04:58:35.925Z,CS.D.GBPUSD.MINI.IP,1.34535,1.34544,1.345395,834,2s
2026-03-11T04:58:38.614Z,CS.D.EURUSD.MINI.IP,1.16332,1.16341,1.163365,886,2s
2026-03-11T04:58:38.941Z,CS.D.GBPUSD.MINI.IP,1.34536,1.34545,1.345405,1091,2s
2026-03-11T04:58:41.651Z,CS.D.EURUSD.MINI.IP,1.16332,1.16341,1.163365,1040,2s
2026-03-11T04:58:41.978Z,CS.D.GBPUSD.MINI.IP,1.34535,1.34544,1.345395,882,2s
2026-03-11T04:58:44.637Z,CS.D.EURUSD.MINI.IP,1.16332,1.16341,1.163365,146,2s
2026-03-11T04:58:44.966Z,CS.D.GBPUSD.MINI.IP,1.34535,1.34544,1.345395,694,2s
2026-03-11T04:58:47.645Z,CS.D.EURUSD.MINI.IP,1.16333,1.16342,1.1633749999999998,981,2s
2026-03-11T04:58:47.973Z,CS.D.GBPUSD.MINI.IP,1.34536,1.34545,1.345405,688,2s
2026-03-11T04:58:50.663Z,CS.D.EURUSD.MINI.IP,1.16336,1.16345,1.163405,1071,2s
2026-03-11T04:58:51.005Z,CS.D.GBPUSD.MINI.IP,1.34541,1.3455,1.3454549999999998,865,2s
2026-03-11T04:58:53.658Z,CS.D.EURUSD.MINI.IP,1.16336,1.16345,1.163405,1071,2s
2026-03-11T04:58:54.043Z,CS.D.GBPUSD.MINI.IP,1.34541,1.3455,1.3454549999999998,1072,2s
2026-03-11T04:58:56.688Z,CS.D.EURUSD.MINI.IP,1.16336,1.16345,1.163405,668,2s
2026-03-11T04:59:17.739Z,CS.D.EURUSD.MINI.IP,1.16337,1.16346,1.163415,568,2s
2026-03-11T04:59:18.057Z,CS.D.GBPUSD.MINI.IP,1.34538,1.34547,1.345425,661,2s
2026-03-11T04:59:20.707Z,CS.D.EURUSD.MINI.IP,1.16337,1.16346,1.163415,218,2s
2026-03-11T04:59:21.038Z,CS.D.GBPUSD.MINI.IP,1.3454,1.34549,1.345445,656,2s
2026-03-11T04:59:23.782Z,CS.D.EURUSD.MINI.IP,1.16337,1.16346,1.163415,980,2s
2026-03-11T04:59:24.189Z,CS.D.GBPUSD.MINI.IP,1.34539,1.34548,1.3454350000000002,806,2s
2026-03-11T04:59:26.766Z,CS.D.EURUSD.MINI.IP,1.16337,1.16346,1.163415,952,2s
2026-03-11T04:59:27.111Z,CS.D.GBPUSD.MINI.IP,1.34537,1.34546,1.345415,702,2s
2026-03-11T04:59:29.734Z,CS.D.EURUSD.MINI.IP,1.16336,1.16345,1.163405,664,2s
2026-03-11T04:59:30.061Z,CS.D.GBPUSD.MINI.IP,1.34537,1.34546,1.345415,118,2s
2026-03-11T04:59:32.756Z,CS.D.EURUSD.MINI.IP,1.16335,1.16344,1.163395,483,2s
2026-03-11T04:59:33.105Z,CS.D.GBPUSD.MINI.IP,1.34537,1.34546,1.345415,631,2s
2026-03-11T04:59:35.754Z,CS.D.EURUSD.MINI.IP,1.16335,1.16344,1.163395,467,2s
2026-03-11T04:59:36.092Z,CS.D.GBPUSD.MINI.IP,1.34535,1.34544,1.345395,615,2s
2026-03-11T04:59:38.765Z,CS.D.EURUSD.MINI.IP,1.16335,1.16344,1.163395,528,2s
2026-03-11T04:59:39.100Z,CS.D.GBPUSD.MINI.IP,1.34535,1.34544,1.345395,214,2s
2026-03-11T04:59:41.762Z,CS.D.EURUSD.MINI.IP,1.16335,1.16344,1.163395,583,2s
2026-03-11T04:59:42.099Z,CS.D.GBPUSD.MINI.IP,1.34534,1.34543,1.3453849999999998,774,2s
2026-03-11T04:59:44.787Z,CS.D.EURUSD.MINI.IP,1.16336,1.16345,1.163405,481,2s
2026-03-11T04:59:45.110Z,CS.D.GBPUSD.MINI.IP,1.34535,1.34544,1.345395,789,2s
2026-03-11T04:59:47.804Z,CS.D.EURUSD.MINI.IP,1.16336,1.16345,1.163405,888,2s
2026-03-11T04:59:48.126Z,CS.D.GBPUSD.MINI.IP,1.34535,1.34544,1.345395,497,2s
2026-03-11T04:59:50.810Z,CS.D.EURUSD.MINI.IP,1.16336,1.16345,1.163405,211,2s
2026-03-11T04:59:51.151Z,CS.D.GBPUSD.MINI.IP,1.34534,1.34543,1.3453849999999998,834,2s
2026-03-11T04:59:53.883Z,CS.D.EURUSD.MINI.IP,1.16335,1.16344,1.163395,229,2s
2026-03-11T04:59:54.201Z,CS.D.GBPUSD.MINI.IP,1.34534,1.34543,1.3453849999999998,693,2s
2026-03-11T04:59:56.851Z,CS.D.EURUSD.MINI.IP,1.16335,1.16344,1.163395,423,2s
2026-03-11T04:59:57.170Z,CS.D.GBPUSD.MINI.IP,1.34534,1.34543,1.3453849999999998,393,2s
2026-03-11T05:00:17.935Z,CS.D.EURUSD.MINI.IP,1.16334,1.16343,1.163385,969,2s
2026-03-11T05:00:18.259Z,CS.D.GBPUSD.MINI.IP,1.34532,1.34541,1.3453650000000001,134,2s
2026-03-11T05:00:20.922Z,CS.D.EURUSD.MINI.IP,1.16334,1.16343,1.163385,528,2s
2026-03-11T05:00:21.255Z,CS.D.GBPUSD.MINI.IP,1.34532,1.34541,1.3453650000000001,477,2s
2026-03-11T05:00:23.970Z,CS.D.EURUSD.MINI.IP,1.16334,1.16343,1.163385,1075,2s
2026-03-11T05:00:24.306Z,CS.D.GBPUSD.MINI.IP,1.34532,1.34541,1.3453650000000001,854,2s
2026-03-11T05:00:26.938Z,CS.D.EURUSD.MINI.IP,1.16334,1.16343,1.163385,968,2s
2026-03-11T05:00:27.273Z,CS.D.GBPUSD.MINI.IP,1.34532,1.34541,1.3453650000000001,904,2s
2026-03-11T05:00:29.962Z,CS.D.EURUSD.MINI.IP,1.16334,1.16343,1.163385,894,2s
2026-03-11T05:00:30.282Z,CS.D.GBPUSD.MINI.IP,1.34532,1.34541,1.3453650000000001,349,2s
2026-03-11T05:00:32.987Z,CS.D.EURUSD.MINI.IP,1.16334,1.16343,1.163385,913,2s
2026-03-11T05:00:33.324Z,CS.D.GBPUSD.MINI.IP,1.34532,1.34541,1.3453650000000001,953,2s
2026-03-11T05:00:35.990Z,CS.D.EURUSD.MINI.IP,1.16334,1.16343,1.163385,893,2s
2026-03-11T05:00:36.366Z,CS.D.GBPUSD.MINI.IP,1.34533,1.34542,1.345375,692,2s
2026-03-11T05:00:38.998Z,CS.D.EURUSD.MINI.IP,1.16335,1.16344,1.163395,1021,2s
2026-03-11T05:00:39.381Z,CS.D.GBPUSD.MINI.IP,1.34537,1.34546,1.345415,640,2s
2026-03-11T05:00:41.995Z,CS.D.EURUSD.MINI.IP,1.16338,1.16347,1.1634250000000002,1021,2s
2026-03-11T05:00:42.332Z,CS.D.GBPUSD.MINI.IP,1.3454,1.34549,1.345445,1012,2s
2026-03-11T05:00:45.002Z,CS.D.EURUSD.MINI.IP,1.16338,1.16347,1.1634250000000002,802,2s
2026-03-11T05:00:45.410Z,CS.D.GBPUSD.MINI.IP,1.34542,1.34551,1.345465,231,2s
2026-03-11T05:00:48.032Z,CS.D.EURUSD.MINI.IP,1.1634,1.16349,1.1634449999999998,1017,2s
2026-03-11T05:00:48.353Z,CS.D.GBPUSD.MINI.IP,1.34541,1.3455,1.3454549999999998,564,2s
2026-03-11T05:00:51.069Z,CS.D.EURUSD.MINI.IP,1.16337,1.16346,1.163415,881,2s
2026-03-11T05:00:51.397Z,CS.D.GBPUSD.MINI.IP,1.34537,1.34546,1.345415,969,2s
2026-03-11T05:00:54.076Z,CS.D.EURUSD.MINI.IP,1.16334,1.16343,1.163385,377,2s
2026-03-11T05:00:54.399Z,CS.D.GBPUSD.MINI.IP,1.34536,1.34545,1.345405,726,2s
2026-03-11T05:00:57.069Z,CS.D.EURUSD.MINI.IP,1.16335,1.16344,1.163395,991,2s
